VTBR;1;20140425;100000;0.0378300;0.0379000;0.0377500;0.0378700;336800000
VTBR;1;20140425;100100;0.0378700;0.0378700;0.0377200;0.0377500;302510000
VTBR;1;20140425;100200;0.0377700;0.0377800;0.0377600;0.0377700;5580000
VTBR;1;20140425;100300;0.0377900;0.0378400;0.0377000;0.0377000;114010000
VTBR;1;20140425;100400;0.0377300;0.0377400;0.0376700;0.0377100;105500000
VTBR;1;20140425;100500;0.0377100;0.0377600;0.0376900;0.0377200;118830000
VTBR;1;20140425;100600;0.0377700;0.0377700;0.0377300;0.0377300;48330000
VTBR;1;20140425;100700;0.0377500;0.0378100;0.0377500;0.0377500;77640000
VTBR;1;20140425;100800;0.0377700;0.0377800;0.0375900;0.0376100;228870000
VTBR;1;20140425;100900;0.0376300;0.0376600;0.0376200;0.0376500;52860000
VTBR;1;20140425;101000;0.0376400;0.0376700;0.0376400;0.0376600;39630000
VTBR;1;20140425;101100;0.0376700;0.0377200;0.0376500;0.0377200;136550000
VTBR;1;20140425;101200;0.0377100;0.0377200;0.0376700;0.0376800;254230000
VTBR;1;20140425;101300;0.0376800;0.0376900;0.0376700;0.0376700;151300000
VTBR;1;20140425;101400;0.0376700;0.0376800;0.0376700;0.0376700;164270000
VTBR;1;20140425;101500;0.0376700;0.0377000;0.0376700;0.0376800;143170000
VTBR;1;20140425;101600;0.0376700;0.0376800;0.0376100;0.0376500;305990000
VTBR;1;20140425;101700;0.0376200;0.0376400;0.0375100;0.0375400;226630000
VTBR;1;20140425;101800;0.0375300;0.0375600;0.0375100;0.0375200;341080000
VTBR;1;20140425;101900;0.0375100;0.0375200;0.0375100;0.0375100;219140000
VTBR;1;20140425;102000;0.0375100;0.0375200;0.0374400;0.0374400;121060000
VTBR;1;20140425;102100;0.0374400;0.0375300;0.0374400;0.0374800;152880000
VTBR;1;20140425;102200;0.0375100;0.0375700;0.0375000;0.0375200;272700000
VTBR;1;20140425;102300;0.0375000;0.0375000;0.0374500;0.0374500;44980000
VTBR;1;20140425;102400;0.0374700;0.0375200;0.0374600;0.0375000;145640000
VTBR;1;20140425;102500;0.0375300;0.0375400;0.0375000;0.0375400;111220000
