SBER;1;20140425;100000;73.0500000;73.1000000;72.4000000;72.6100000;2292510
SBER;1;20140425;100100;72.6200000;72.7300000;72.0000000;72.2300000;2840180
SBER;1;20140425;100200;72.2300000;72.2900000;72.1200000;72.1800000;1258510
SBER;1;20140425;100300;72.1900000;72.3900000;72.1800000;72.2700000;646150
SBER;1;20140425;100400;72.2700000;72.4000000;72.2500000;72.3600000;296270
SBER;1;20140425;100500;72.3600000;72.4400000;72.3200000;72.3800000;195560
SBER;1;20140425;100600;72.3800000;72.4500000;72.2500000;72.3000000;609850
SBER;1;20140425;100700;72.2700000;72.3000000;72.2500000;72.2600000;134720
SBER;1;20140425;100800;72.2600000;72.2700000;72.1400000;72.1500000;756690
SBER;1;20140425;100900;72.1500000;72.2500000;72.1500000;72.1800000;639770
SBER;1;20140425;101000;72.1800000;72.2500000;72.1500000;72.2100000;273300
SBER;1;20140425;101100;72.2200000;72.2300000;72.1700000;72.1900000;108300
SBER;1;20140425;101200;72.2000000;72.2600000;72.1700000;72.1900000;369680
SBER;1;20140425;101300;72.1900000;72.2100000;72.1500000;72.1600000;450150
SBER;1;20140425;101400;72.1600000;72.1700000;72.0200000;72.0200000;1320700
SBER;1;20140425;101500;72.0300000;72.0900000;71.9100000;72.0400000;1800370
SBER;1;20140425;101600;72.0400000;72.0400000;71.6600000;71.7700000;1435190
SBER;1;20140425;101700;71.7400000;71.8000000;71.3400000;71.4200000;2004580
SBER;1;20140425;101800;71.4200000;71.5400000;71.1300000;71.2100000;1899470
SBER;1;20140425;101900;71.2400000;71.3400000;71.1200000;71.1700000;1058180
SBER;1;20140425;102000;71.1300000;71.2200000;71.1100000;71.2000000;977120
SBER;1;20140425;102100;71.2000000;71.3500000;71.1900000;71.2200000;1144920
SBER;1;20140425;102200;71.2300000;71.4200000;71.2200000;71.3500000;602250
SBER;1;20140425;102300;71.3400000;71.3900000;71.2700000;71.3000000;647560
SBER;1;20140425;102400;71.2800000;71.3300000;71.2700000;71.3100000;208480
SBER;1;20140425;102500;71.3000000;71.3200000;71.2300000;71.3200000;171160
SBER;1;20140425;102600;71.3200000;71.5700000;71.2700000;71.5500000;749490
SBER;1;20140425;102700;71.5600000;71.5900000;71.4000000;71.4700000;650230
SBER;1;20140425;102800;71.4400000;71.5000000;71.4400000;71.4600000;297110
SBER;1;20140425;102900;71.4500000;71.5400000;71.4500000;71.4700000;432960
SBER;1;20140425;103000;71.4700000;71.4800000;71.3000000;71.4400000;529250
SBER;1;20140425;103100;71.4400000;71.5200000;71.4300000;71.5200000;360520
SBER;1;20140425;103200;71.5000000;71.5300000;71.4600000;71.5000000;295610
SBER;1;20140425;103300;71.5000000;71.6800000;71.4900000;71.6000000;476880
SBER;1;20140425;103400;71.5900000;71.7000000;71.5000000;71.6000000;505030
SBER;1;20140425;103500;71.6000000;71.6500000;71.6000000;71.6100000;165940
SBER;1;20140425;103600;71.6000000;71.6700000;71.6000000;71.6500000;466190
SBER;1;20140425;103700;71.6400000;71.6600000;71.5800000;71.5900000;110980
SBER;1;20140425;103800;71.5800000;71.6000000;71.5100000;71.5200000;264930
